--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
deleting '/nix/store/jvgmmwxzl56kwxwmxhikl6sda0absvd1-libpthread-stubs-0.5.tar.xz.drv'
deleting '/nix/store/jshw2nn2hj4qmycr2z5c2lyw0amnca3x-cargo-install-hook.sh.drv'
deleting '/nix/store/jrimiwk9i21qh5inyr3dhndydjnd65bk-source.drv'
deleting '/nix/store/jqvf89qzjfzz4k8iw75cl5q84mxwppkp-bash52-013.drv'
deleting '/nix/store/jp7mq621rg7xmia212dhbjcsbma8qsf3-keyutils-1.6.3.tar.gz.drv'
deleting '/nix/store/jnywajs2fdh5wli41yhbr56dl0gcnjjn-cairo-1.18.2.tar.xz.drv'
deleting '/nix/store/jn4kq6i7ya03nwsdvg4yz950simyw6a0-musl.patch.drv'
deleting '/nix/store/jmzsnigvsnr4bqs6pi5gn1z1ya5lfk64-yapf-0.43.0.tar.gz.drv'
deleting '/nix/store/jm6qx2qmgg8vh3xdm3pgfna5zffvhln5-db-4.8.30.drv'
deleting '/nix/store/wj0yaaaf3svg6n9g88iwzrlzap7fim3p-db-4.8.30.tar.gz.drv'
deleting '/nix/store/jm1maghr7qy2y57andfs869lbc4w99ha-libgd-2.3.3.tar.xz.drv'
deleting '/nix/store/jk8w8vs0bijz85clmf7v941i2bqpqm1m-source.drv'
deleting '/nix/store/jj9cy3518ymjckb29lnlg3v5f1k0sdh2-ab4d62eb975a4c4c51dd35822665050e2ddc6918.patch.drv'
deleting '/nix/store/jj38998qkmnzb5lkz9v6b9blm4js8dig-bash52-002.drv'
deleting '/nix/store/jj181d66qn1vxsgrj60aljga104b8r9f-source.drv'
deleting '/nix/store/jhgnd425ldj6a31by92gd68cx1zhbn1c-xcb-proto-1.17.0.tar.xz.drv'
deleting '/nix/store/jg4fybypqljq782dlxdfsdhgx6rlal5q-source.drv'
deleting '/nix/store/jfnjfw6yld7vwz4znch4apx9mwy01jzj-bash52-001.drv'
deleting '/nix/store/jfhvj97ncw2x6mdr80xcm04sq049np7q-jq-1.7.1.drv'
deleting '/nix/store/zab8mcb2dl0wf29igja9247sqky1vzx9-jq-1.7.1.tar.gz.drv'
deleting '/nix/store/wx7g2v298zpzzs4saxnwh0nrzsqq386i-oniguruma-6.9.10.drv'
deleting '/nix/store/lrds9cva0azjdn5hjhg9643b6sd0n2h9-onig-6.9.10.tar.gz.drv'
deleting '/nix/store/janar00r38smz30z45gwx5lp2a6bgn2s-source.drv'
deleting '/nix/store/j9l3jwvjz1m5l2527nfa7fvxvqm0ibig-hatch_vcs-0.4.0.tar.gz.drv'
deleting '/nix/store/j8a6sfrq0ncjq8hwncsy6p91gchi2db7-JSON-4.10.tar.gz.drv'
deleting '/nix/store/j768kdvx1ml1i2s0qy0nzg31k00gyxxf-docbk41.zip.drv'
deleting '/nix/store/j6fc7cxpisgj8v7bw56lqci5cy6i3xka-raw.drv'
deleting '/nix/store/j6dwsb14xzj09ialpfnzl5f6ak8diag7-Text-WrapI18N-0.06.tar.gz.drv'
deleting '/nix/store/j5ky7g12kzjs5n30rzqi7yr7vrm2r0pi-imagesize-1.4.1.tar.gz.drv'
deleting '/nix/store/j37j3n0rk9wqzqc834gajnvql4mf8z8x-prompt_toolkit-3.0.50.tar.gz.drv'
deleting '/nix/store/j35wbhbfkllmqh5fs9k0098vk8c2pns3-docbook-xsl-nons-1.79.2.tar.bz2.drv'
deleting '/nix/store/j2vdbiznqn22ycnai7l5qnjkn2gzs5al-Test-Pod-1.52.tar.gz.drv'
deleting '/nix/store/j2s2wh6vp6dqxjky6n8vhv1xdjshmnr0-bash52-020.drv'
deleting '/nix/store/j1zac5g195xl3jaxzk77mqnyk75zh592-libtpms-0.10.0.drv'
deleting '/nix/store/j1x78xajczy734yri38i4dlp8386qs7k-avahi-daemon.conf.drv'
deleting '/nix/store/j1pzs9771mx97ailhv0kcg1w72x9pbmh-CVE-2023-38472.patch.drv'
deleting '/nix/store/j1k7k5kfjzw1iqzswqv60i7w7aszli1w-source.drv'
deleting '/nix/store/j11fm2h1ci6dw9hwly2wppyzszmpj66z-freetype-2.13.3.tar.xz.drv'
deleting '/nix/store/j027q1qgidmmsc9i00573f9hqqgv8g6d-14ae0a660a38e1feb151928a14f35ff0f4487351.patch.drv'
deleting '/nix/store/iyr2bvxnjqbxavxy1aw58md254agcamw-source.drv'
deleting '/nix/store/ixkkdab32p36bgns2faa7pa93srds1f2-96b7ed31afaf02800d779a395591da6a2c8c50e1.patch.drv'
deleting '/nix/store/isww9izd866869qx9p2b5x60yfaxfr4c-source.drv'
deleting '/nix/store/irff5hp432v3c67zgrj7a35c38sjqy2m-xorgproto-2024.1.tar.xz.drv'
deleting '/nix/store/ir3bvw1ifgl0zvrg5m690ryvs9r0wxms-cffi-1.17.1.tar.gz.drv'
deleting '/nix/store/iqi71g93pbh5ifg71p8klqbnb6ixhwpf-CVE-2023-38471.patch.drv'
deleting '/nix/store/ingjf08cnqs9jzjiiybm3qhr62is86zz-CVE-2022-28391.patch.drv'
deleting '/nix/store/imabki56bk7hq3irhi55pn3bqxh9rjyn-flatten-include-hack-hook.drv'
deleting '/nix/store/ilh502j9yy75hf3a164lrbv98dxi3syn-glibc-locales-2.40-66.drv'
deleting '/nix/store/il1098slh8kf4xa82cbc3v236gff7lki-container-init.drv'
deleting '/nix/store/iixfribabl94b8v7kmy94sf230jcqpr2-source.drv'
deleting '/nix/store/ihwhwamp99cy2hzmzs8kcl2xcaknqg30-source.drv'
deleting '/nix/store/igx17wp56kxdrf0a8wsc5krabf1lnir0-samba-4.20.8.tar.gz.drv'
deleting '/nix/store/icsc5h8sjia763laskw7brm22z9v3pq5-nettle-3.10.1.drv'
deleting '/nix/store/i6g6sixxsfvvqckx4qj7qy4qxixqgvyn-libseccomp-2.6.0.tar.gz.drv'
deleting '/nix/store/i4yvmpxwg5hza62dnbs2jy0ac5imh3vg-libredirect-0.drv'
deleting '/nix/store/i4yiidzdv9m2lrixgvafiry6428hdbnr-fix-compare-rrs-with-zero-length-rdata.patch.drv'
deleting '/nix/store/i2dapdqz8zjj5wc3v5sj0qrbpdv02240-appdirs-1.4.4.tar.gz.drv'
deleting '/nix/store/i1w7ip1p7ws0q4j5v5vvsy94xgxhd5xn-setup-debug-info-dirs-hook.drv'
deleting '/nix/store/i0gm5j6ipgzfmib43k598d8gvhyxx46k-reset-header-state-after-mac-metadata.patch.drv'
deleting '/nix/store/i0fqvnf08q2hqg5n9kcd6ickj8zn18dh-babel-2.17.0.tar.gz.drv'
deleting '/nix/store/hz89g0ldb3qxqm3s6c9qaby07y5dzwwq-fuse-2.9.9-closefrom-glibc-2-34.patch?id=8a970396fca7aca2d5a761b8e7a8242f1eef14c9.drv'
deleting '/nix/store/hyj9k4gxs4n38zlicbv6395czncji32x-musl.patch.drv'
deleting '/nix/store/hxs1mv0iwz6fw5z363rz1vf8m7liwhgm-qrencode-4.1.1.drv'
deleting '/nix/store/zzqqkwqzyv0amwhqn4im3afn7akwdym4-source.drv'
deleting '/nix/store/wkjh3n2a364x9cw9y1lp2ciazn58vxrb-libpng-apng-1.6.46.drv'
deleting '/nix/store/iibj1s3llz801l7az5ybgjvrv7246nc4-libpng-1.6.46.tar.xz.drv'
deleting '/nix/store/hwrywmgza7hwbc9gn7r49i82ghabyy12-nettle-3.10.1.tar.gz.drv'
deleting '/nix/store/hsvfkb7winxmnlhj7fxh7vy7nc50727k-libcpuid-0.7.1'
deleting '/nix/store/hslfdp6i0ssalb2lpby1y85ydrkvq5hj-libICE-1.1.2.tar.xz.drv'
deleting '/nix/store/hs8i3fsx18wdiqfpkbm536cbzbc8dkc2-source.drv'
deleting '/nix/store/hrwxwckdw268vcd0rl42crrvsk6akyjj-Font-TTF-1.06.tar.gz.drv'
deleting '/nix/store/hpgx2jdpfzac0wn3g6ipc5ib5721kyw1-dnspython-2.7.0.tar.gz.drv'
deleting '/nix/store/hnvzlbj4ff7c1y1qradqmxssqsr9ghwa-libpcap-1.10.5.tar.gz.drv'
deleting '/nix/store/hmsgp1dx89dwdb24qf8jd05xw9kir9q4-byacc-20241231.drv'
deleting '/nix/store/hlrpx1n1vdlb3bjpnxjdgqzmyy80q83z-rpcsvc-proto-1.4.4.drv'
deleting '/nix/store/pwp9ax2c9pxyhspj3x0wma61c9pm3h7i-source.drv'
deleting '/nix/store/hlljdwr5xhwaa471a6xm36rkhr7a6szp-source.drv'
deleting '/nix/store/hgqq0gnamw10yddcrh3knw0bjrh79759-libjodycode-3.1.2.drv'
deleting '/nix/store/xjfhmikf34w71wr7mxni3lkfqw0j4a3z-source.drv'
deleting '/nix/store/hgf4rfh2v6gx8bsp0innqr6qb8409fs4-jq-1.7.1'
deleting '/nix/store/hf6xp99xp23mdp4arlfk1pcjjri6il2n-musl-macros.patch.drv'
deleting '/nix/store/hdzhxxl42ipb7fzc9b4ab82brdg2ls2m-glibc-locales-2.40-66.drv'
deleting '/nix/store/hdiqb4aiizdp067srxz02dsv2rz4afgm-bash52-029.drv'
deleting '/nix/store/h8742i75a011ha4saph5pwsmlzm3cd4p-source.drv'
deleting '/nix/store/h5vs7qpwac7arb1dd56hhf5zck78fqq3-binutils-wrapper-2.44.drv'
deleting '/nix/store/h4m2kgi4kxp1q8sn52wfq1j6gf0vy4qd-perl5.40.0-Crypt-URandom-0.39.drv'
deleting '/nix/store/zr8xirf3vrww5y1c899ksrfixy0cy1mk-Crypt-URandom-0.39.tar.gz.drv'
deleting '/nix/store/h21pdh76yaggznr5jhz681gwnda7xqks-CVE-2023-42366.patch.drv'
deleting '/nix/store/h0dyd6dh3jbwwdg07ii3gvq66rm4844q-source.drv'
deleting '/nix/store/h0cbbrh912i1mddavayck21kfr1vq6dq-musl.patch.drv'
deleting '/nix/store/gv1fxr2bcx0igjqxwa7d7vn8s30268q0-libffi-3.4.8.drv'
deleting '/nix/store/nvzg1krag7zwwfjp4l917agx9w9s0gqx-dejagnu-1.6.3.drv'
deleting '/nix/store/vjlwjwhdsvk3yj4vicgjqm5gj4zjdbxs-expect-5.45.4.drv'
deleting '/nix/store/r83brj1d1ch61f73pzvflpc6sfsdfya5-expect5.45.4.tar.gz.drv'
deleting '/nix/store/qdgms6vk4mnm9wqvvljawi4b9yybfdld-0001-Add-prototype-to-function-definitions.patch.drv'
deleting '/nix/store/q5z1hh8d297cinngrbrqj9wsd0bxsjpa-dejagnu-1.6.3.tar.gz.drv'
deleting '/nix/store/gs5h8l9s328q78dld5p88awaqzdxmmwg-valgrind-3.24.0.drv'
deleting '/nix/store/gqinba9cvvrpy26fg14zsbavhy4wipq8-cryptography_vectors-44.0.2.tar.gz.drv'
deleting '/nix/store/gqdziw4jzfzz81cqxr9xrh9p6apsqaj7-bash52-023.drv'
deleting '/nix/store/gpnxxw320z15gp9p1l8aqnxc9d3973kg-giflib-5.2.2.tar.gz.drv'
deleting '/nix/store/gmw412sijcx2skbkjxyi8mk89s0dfwdb-source.drv'
deleting '/nix/store/gkbmbxidbs5wmy36zxqv7yph8355gm6q-CVE-2023-1981.patch.drv'
deleting '/nix/store/gjc8fa2clh77phlfc47xhr0fhlm9afp2-source.drv'
deleting '/nix/store/ggp8jbgdnqyx6h401phmr8a98gg4nrf4-wheel-deterministic-record.patch.drv'
deleting '/nix/store/gfndwndfchzpx354fmr57c2515sqqh9k-source.drv'
deleting '/nix/store/gf7qac26ll7flidndc55sk1ni5gjalf3-bash52-024.drv'
deleting '/nix/store/gcdrwhjnmympfslqr805dg41gxdj05w6-pango-1.56.3.tar.xz.drv'
deleting '/nix/store/gb6qi54rmwcplp24x33dqkdyki5bpgr4-source.drv'
deleting '/nix/store/gaaqqkh7pvr85vh2vdclw8z2m4w1lq8q-libsodium-1.0.20'
deleting '/nix/store/g9xq7xyjhfacsp10xh9qc9rnis266hys-libmd-1.1.0.drv'
deleting '/nix/store/rfbfhncj8n8ppm7j7gabjsjswwf663ll-libmd-1.1.0.tar.xz.drv'
deleting '/nix/store/g7ab2c7dxl1lm0gv8gdch059832ivww3-source.drv'
deleting '/nix/store/g53drvzs2549mwj4akbmmcls5jwhiqn9-libevent-2.1.12-stable.tar.gz.drv'
deleting '/nix/store/g3achdj859iqbg9v3fx06g1rk43n747d-popt-1.19.tar.gz.drv'
deleting '/nix/store/fvbyfbsza7qf55q2mdxb13z1fcrhjz55-sphinxcontrib_qthelp-2.0.0.tar.gz.drv'
deleting '/nix/store/frp1m7apqx6mrs8jliy8ml4bxas70dk4-source.drv'
deleting '/nix/store/fqpmb0n4cs26nnsv2rss8c1wbqijbv79-fribidi-1.0.16.tar.xz.drv'
deleting '/nix/store/fmsbi3fb6ah77h807pqh9q9g3nzxgkm6-builder.pl.drv'
deleting '/nix/store/fm3lcn4iclsk9ba128kscp77zv418261-execnet-2.1.1.tar.gz.drv'
deleting '/nix/store/flr6qnmp52jhfvy0n3mgqqz0jzijwzja-source.drv'
deleting '/nix/store/fl34f6k6x3v42pj74vw05pfsz3vyhxwx-perl5.40.0-FCGI-ProcManager-0.28.drv'
deleting '/nix/store/i2y3az8jassk53cszi48wl2k6ir59m06-FCGI-ProcManager-0.28.tar.gz.drv'
deleting '/nix/store/fk0snjnnn2agdijpdppwk8zd8svps5an-bash52-030.drv'
deleting '/nix/store/fhdcywklj6q1gcwbfl3axgjvr7bfk8zz-busybox-1.36.1.tar.bz2.drv'
deleting '/nix/store/fgqv55fzdz2swfg4snxp0k03xknc6ndm-pytest_xdist-3.6.1.tar.gz.drv'
deleting '/nix/store/fdr6n22ic75x05gqa3l5v7wq3i7a0dii-libnet-3.15.tar.gz.drv'
deleting '/nix/store/fcg09i6z6y4v0zaykw7bpnylni2la7y9-perl5.40.0-CGI-Fast-2.16.drv'
deleting '/nix/store/ra7wpk4mxrc57bnk9yx30vsi3dwiy1wm-perl5.40.0-FCGI-0.82.drv'
deleting '/nix/store/w9c83jx6rg2j9ici3gplxh1i23n6nlky-perl5.40.0-FCGI-Client-0.09.drv'
deleting '/nix/store/ph25l7p2b95snpj69p2iph7981cdh39y-perl5.40.0-Moo-2.005005.drv'
deleting '/nix/store/yx43jjcrbaga1k1my4vsjshkm1c2d71s-perl5.40.0-Sub-Quote-2.006008.drv'
deleting '/nix/store/p3gv1ry1sv8kjz5ydhn3c5v8fxkpz6wb-perl5.40.0-Role-Tiny-2.002004.drv'
deleting '/nix/store/h2lmfz1ghar7d0i7p501bffjid0xsgnd-Role-Tiny-2.002004.tar.gz.drv'
deleting '/nix/store/hzv6w4y0l74m1g5qsrg0ail3ccdmxdva-Moo-2.005005.tar.gz.drv'
deleting '/nix/store/nfcx63dc7xilkn7i4prg0zjlzvddq1g5-perl5.40.0-Type-Tiny-2.004000.drv'
deleting '/nix/store/rpy5q4rgkb796azddmwahcbi0msp5r88-perl5.40.0-Test-Memory-Cycle-1.06.drv'
deleting '/nix/store/ga65nlli0xs3z4k4ij40425m2hszynpm-Test-Memory-Cycle-1.06.tar.gz.drv'
deleting '/nix/store/g29lds54rjrx339djq7nal0w4w19csvr-perl5.40.0-Devel-Cycle-1.12.drv'
deleting '/nix/store/rc1bwq39iwp3qi1wix9vm9a5lk6p3nkx-perl5.40.0-Exporter-Tiny-1.006002.drv'
deleting '/nix/store/svrbkq7l6f7603l3iw0frni44rway02l-Exporter-Tiny-1.006002.tar.gz.drv'
deleting '/nix/store/fblmgq9gy3kqbc4mhm84vby498223h8k-source.drv'
deleting '/nix/store/fbb13lnryf3knmngjhmds9cfcfxr95rv-astor-0.8.1.tar.gz.drv'
deleting '/nix/store/f9f88jraz06l9fahn47gszzava0hg4ql-Parse-Yapp-1.21.tar.gz.drv'
deleting '/nix/store/f9cm0n1jii3wbm2lxdshla5vl82car71-libaio-0.3.113.drv'
deleting '/nix/store/f6plqrhxl95nr4vsdgms4h1igc1splsz-sniffio-1.3.1.tar.gz.drv'
deleting '/nix/store/f4igssb8pkd364p6kir20ccp37g8nb44-sphinxcontrib_websupport-2.0.0.tar.gz.drv'
deleting '/nix/store/f486gdkr0awci3lbk14rrcr7qnzrsb8d-gnu-gs-fonts-other-6.0.tar.gz.drv'
deleting '/nix/store/f2v7pqvfgb7bxjb3w2kdl6358r5qah83-source.drv'
deleting '/nix/store/dzajp8nj52dg2hzvd7cv50xn0zpx524x-itstool-2.0.7.tar.bz2.drv'
deleting '/nix/store/dy9rxfvlmnirsgmpxngiwr8pmsgw636r-glibc-locales-2.40-66.drv'
deleting '/nix/store/dxnk4a8qi2bzk09z5mwdbadylq56ywrx-compiler-rt-src-19.1.7.drv'
deleting '/nix/store/dwwd5f2r3w8pbyw5r4b6izfml9pdygfd-ecd3f9c9506c7720dc6c0833dc5d5eb00e4459c4.patch.drv'
deleting '/nix/store/dny2fgi8lybzxndnlk5hnxxc3qvzp0h7-source.drv'
deleting '/nix/store/dmpixdhfpvcaf3yd078gj6pv6zg20pjm-source.drv'
deleting '/nix/store/dlh9j3l2il6akfn30bksdlxifarb7wr8-Mozilla-CA-20230821.tar.gz.drv'
deleting '/nix/store/dlan1xg1q4k5xaz35j4chivdadz4p4fj-libnftnl-1.2.9'
deleting '/nix/store/dl2i5qzcv1v7qprzzbmxb6a6c6kccp4r-mccabe-0.7.0.tar.gz.drv'
deleting '/nix/store/dj6ckpsnwa5fm4zmbsb8rqgzp2ps6dpg-bash52-011.drv'
deleting '/nix/store/dhjmvnkqahimhpkxrfdpmrkrz4mprhsc-pytest-mock-3.14.0.tar.gz.drv'
deleting '/nix/store/dh6i34h7sj5n2lr5qlxg0iriwpxl24hb-dash-0.5.12.drv'
deleting '/nix/store/ykx34y06xq7vjabbhqn2i0af2icahfbc-libedit-20240808-3.1.drv'
deleting '/nix/store/lx7fxcymaf47mvi4m3dxmlkq1y1j3hc9-libedit-20240808-3.1.tar.gz.drv'
deleting '/nix/store/q16689hrql0afj03j9s7qih0f3ajvn77-dash-0.5.12.tar.gz.drv'
deleting '/nix/store/dadz2wqrdqp99kjnhw6xank1ixbsbrnc-go-1.22.12-linux-amd64-bootstrap.drv'
deleting '/nix/store/w2kg8rwza6r8pn2hqi5y57khfca6rygv-go1.22.12.linux-amd64.tar.gz.drv'
deleting '/nix/store/d6hhcb86p91c5dkmlqjv7sz5hs25l5a9-source.drv'
deleting '/nix/store/d6c28daq6x22c26ikklkyw64x8p15wrv-copy-desktop-items-hook.drv'
deleting '/nix/store/d3v6d2mz58zf6qikq367c2j0n9jw03i9-06-initialize-the-symlink-flag.patch.drv'
deleting '/nix/store/d2c7sk356nvvq25zzpfif7jv73b414pj-source.drv'
deleting '/nix/store/d0yf7l6xg5bs8mafa9ww8mmdyrnmzcbx-source.drv'
deleting '/nix/store/cxam2p94dmfmaw361dvw96plcjlvq6n2-openssh-10.0p1.tar.gz.drv'
deleting '/nix/store/cvdbyw94zgpa4vkbk47ih0glmr6mg42c-help2man-1.49.3.tar.xz.drv'
deleting '/nix/store/cv055q1snhl847459p2nlj323kyr20yd-libpng-1.6.46-apng.patch.gz.drv'
deleting '/nix/store/cqw4w1c5hbail7k19z92sp35sm3rgj22-001-fix-rpath.patch.drv'
deleting '/nix/store/cqq3i8f6apl370jnag31k8cl1zlgrcxz-perl5.40.0-IO-String-1.08.drv'
deleting '/nix/store/pr4dk8wc8v2rzngwq63172jyigd7n1l2-IO-String-1.08.tar.gz.drv'
deleting '/nix/store/cnpp35ckaph29v9d4jkwp8aa2hmxs204-source.drv'
deleting '/nix/store/cnjl8bk6qqxycq6gzn8rgw54vcc78mn9-source.drv'
deleting '/nix/store/cmnrmr2j4x05wypgkm1cy8yxjgsxr57f-source.drv'
deleting '/nix/store/cka6ajaxdlv40s2a2a6mzb3c6y4n1ypg-source.drv'
deleting '/nix/store/ci1rdfy652igf00vkkkwk1hv1s09x7df-lcms2-2.17.tar.gz.drv'
deleting '/nix/store/cgfcrkzwqs9zy9rdvzg1j4ggkbiwwss7-musl-endian.patch.drv'
deleting '/nix/store/c9my4n5kqqma73s578hi5f6vd8kp5ycr-cacert-extra-certificates-bundle.crt.drv'
deleting '/nix/store/c98cfan87245vxvc4pdcnk4383rfsc0i-source.drv'
deleting '/nix/store/c8iykradd2yzghqcg2vp92yx6y4dsajr-bash52-032.drv'
deleting '/nix/store/c8fpnylc0ijp51jla7nilpvmqrrzyhwy-util-linux-2.41.1.tar.xz.drv'
deleting '/nix/store/c4xvzvhkxgfmszk720n7pz9wpd4fahv6-source.drv'
deleting '/nix/store/c4v2ccrs4dld5jfmipllsjj761dkfk8m-perl5.40.0-gettext-1.07.drv'
deleting '/nix/store/dym5zk6bafjl2f1w3gkwjnmgrkxg0h9w-gettext-1.07.tar.gz.drv'
deleting '/nix/store/c01zziq1v5na7q6yvg6jsgbvhw90i38d-LVM2.2.03.31.tgz.drv'
deleting '/nix/store/bylhir6b3gnnigmvrbyjv1m4psdas4vv-revert-runpath.patch.drv'
deleting '/nix/store/bxg4ahpsyrgiw1pc2wpvcbcj7r3gdncj-libnetfilter_conntrack-1.1.0.drv'
deleting '/nix/store/g2wbl2kcwbj7shx3vgl3wa6rk7was94s-libnfnetlink-1.0.2.drv'
deleting '/nix/store/zi3q2qxh13p5kn3myw2jgypkq4n72sfj-libnfnetlink-1.0.2.tar.bz2.drv'
deleting '/nix/store/bxdhix3g8lpwnp7379kq0zski3glasix-cracklib-2.10.0.drv'
deleting '/nix/store/z5dqnspp8a6sxn7mzyzz42mkyba9inww-cracklib-2.10.0.tar.bz2.drv'
deleting '/nix/store/fpqy0ski97kqaly25dxyh9r4gzm5hsl7-cracklib-words-2.10.0.gz.drv'
deleting '/nix/store/bx861m66jgpglzcv14zml6cahnnbx26v-mailcap-1.17.patch.drv'
deleting '/nix/store/g8xm3a5zpf74yk9ijm6sxvhc52bqzsc5-mailcap-2.1.54.drv'
deleting '/nix/store/bwm9iinvrfi1c2rx3pp59r2l6pqi9zxz-cupsd.conf.drv'
deleting '/nix/store/bwf40ywaqyp2qkccwc1bvisidja3q6lk-python-namespaces-hook.sh.drv'
deleting '/nix/store/bvngypkaz0kl12sx3va0fnyrdj3linic-ldb-2.9.2.tar.gz.drv'
deleting '/nix/store/bv0afipsm2ivl4j5a3c9qqinjjafaiil-cargo-setup-hook.sh.drv'
deleting '/nix/store/bsgp5ryxji2lh5q6vjgj72cl4fb4kmml-source.drv'
deleting '/nix/store/brd0fgv5gi6k06hdxl5fxvfqck20avy6-source.drv'
deleting '/nix/store/braby1fj4r8higl765s6za3hqkbkqksl-bash52-004.drv'
deleting '/nix/store/bmqmz47ixzj4dxhnvkw0qym5x5asf8k7-libxcb-1.17.0.tar.xz.drv'
deleting '/nix/store/bihvi7swjgzcnwawnki6vk4i7x9g476g-fix-aarch64_fregs.patch.drv'
deleting '/nix/store/bfjh7mq3670l0qbh98ly5ky877b67g4b-477.patch.drv'
deleting '/nix/store/bf74qw39cvyjl4hw0s88sbmiy7fq5vgh-iproute2-6.14.0.tar.xz.drv'
deleting '/nix/store/bb9h1wd4jl1z5fzlx578iccgmyyi8bzd-source.drv'
deleting '/nix/store/barphinwh4mslklgayvldb4xb7pzkvdw-1e9ef51f32fa23bd7a94d8c01d5205334bc9c52f.patch.drv'
deleting '/nix/store/bal1rd8pc4na3lqxr46kqi8pi25n2viq-CVE-2019-13232-1.patch.drv'
deleting '/nix/store/b9kancaddrf0yva6lpqfpw9fswgywkni-poppler-data-0.4.12.tar.gz.drv'
deleting '/nix/store/b8nb1x4yrn0b8hmw6zk3rsm30jzd1pmr-ijs-10.05.1.drv'
deleting '/nix/store/b00bjrczcd6ixymdkq0ld1sykwmpdj40-libstemmer-2.2.0.drv'
deleting '/nix/store/ayf2pg9sw9v25dq0fpxj44vk0h8bgxh1-ply-3.11.tar.gz.drv'
deleting '/nix/store/awn8vcd0k7ij4bfncw4jl7l1ig4z8110-perl5.40.0-Module-Runtime-0.016.drv'
deleting '/nix/store/awicqd178qnsv24554hrasdkmb36idvw-883630f76cbf512003b81de25cd96cb75c6cf0f9.patch.drv'
deleting '/nix/store/avk46n1fa3r79fyllp97d5vcm9y6xbrl-cargo-build-hook.sh.drv'
deleting '/nix/store/as57s2r9g09sqpwxdwpx0fvh4nain45l-nettle-3.10.1'
deleting '/nix/store/wx2hkwfpc39ixyww2hai0v697zzrpbxr-gmp-with-cxx-6.3.0'
deleting '/nix/store/aqk3c1vqjm6z23ndqzwd6wriz4c0whwg-lzip-1.25.tar.gz.drv'
deleting '/nix/store/amwpf19rk05qqa16x4p30x04fwhpzpd2-boost-1.87.0.drv'
deleting '/nix/store/pcd8x9zgxa4vxkp0lfjiwg5190lcd4vw-e7433ba54596da97cb7859455cd37ca140305a9c.patch.drv'
deleting '/nix/store/ll7p92490q05xqf26gnnim5b713mik8k-zstd-1.5.7.drv'
deleting '/nix/store/v42593b9mir3hfbf073pwpkdas657wkk-source.drv'
deleting '/nix/store/q0daw7fmz4aj95xgprw76f2ih0mf5anf-cmake-minimal-3.31.6.drv'
deleting '/nix/store/wmgcyzm3xmndniizf0478qjnplkndw1p-cmake-3.31.6.tar.gz.drv'
deleting '/nix/store/gfr8xn6bgpf09b82rbl34k77qb4j6snx-man-fix.patch.drv'
deleting '/nix/store/j7da3j1zpv53h42jphn2qf6xfiq0l94p-boost.pc.drv'
deleting '/nix/store/igknn3h4jsx7x2pnb3jglrmcjzdmv8gm-63996e427b4470c7b99b0f4cafb94839ea3670b6.patch.drv'
deleting '/nix/store/g7z4wk18jr1fhjh70zmjxx93ad5cd4wh-icu4c-76.1.drv'
deleting '/nix/store/jxw2bf5a3na32a30861i1a2pfq80ph53-icu4c-76_1-src.tgz.drv'
deleting '/nix/store/am89cxh5x61c8w9qf7wxgfkm321gfxic-pytest-hook.drv'
deleting '/nix/store/ajmsncslzc6p9bwxn17i1xkadkknrg78-socat-1.8.0.3.drv'
deleting '/nix/store/yvr3pg3syb4ql2wyzdssd0hgzmrq6kz4-socat-1.8.0.3.tar.bz2.drv'
deleting '/nix/store/fq7mq8zpxagvcy05i7nwhkq37y1qsdks-readline-8.2p13.drv'
deleting '/nix/store/zqgbza35km15bgwd8n5jsq83h38bn6zx-readline82-004.drv'
deleting '/nix/store/wj5y5sb8x9bhy74j8425prkz8xqn9alh-readline82-011.drv'
deleting '/nix/store/vyh9l5wc6byf9170fd8g1yn9xvw5vxlq-readline82-005.drv'
deleting '/nix/store/vvjw3wj60ypjdxiizqcv0rscp6qgnc2k-readline-8.2.tar.gz.drv'
deleting '/nix/store/vhnza6layqfcrbx2101kkv6vf7m3nf42-readline82-002.drv'
deleting '/nix/store/spp1qvfq95wfkfik4fgy7jbwhzd97lih-readline82-013.drv'
deleting '/nix/store/rxyb2ka8bb5cs865flpcfd0ljaxn1qja-readline82-008.drv'
deleting '/nix/store/hw0cfd42vb8sv5sa4y5smfp7pbgmmb89-readline82-007.drv'
deleting '/nix/store/g4naps8dqfn5h8x449z1i6qzzp7knf5h-readline82-001.drv'
deleting '/nix/store/fz6yc5j747qb740pbwiy15n6d1p3icwf-readline82-009.drv'
deleting '/nix/store/ajkdidm977k497f9ljvpn9ran96wkwny-perl5.40.0-Digest-HMAC-1.04.drv'
deleting '/nix/store/vxy5j609x866spwfsn2kyb8f185xdyp9-Digest-HMAC-1.04.tar.gz.drv'
